SK_ID_CURR,TARGET
202527,0.05
202547,0.04
202554,0.07
202557,0.16
202568,0.17
202573,0.05
202587,0.07
202599,0.02
202610,0.07
202613,0.11
202618,0.14
202621,0.01
202645,0.02
202646,0.03
202649,0.11
202653,0.07
202655,0.09
202656,0.11
202659,0.16
202661,0.15
202681,0.11
202688,0.12
202691,0.01
202692,0.05
202697,0.37
202698,0.04
202717,0.08
202720,0.08
202724,0.15
202725,0.14
202734,0.16
202740,0.0
202743,0.14
202746,0.03
202760,0.05
202761,0.04
202765,0.1
202769,0.11
202785,0.02
202793,0.07
202796,0.07
202805,0.04
202816,0.08
202823,0.32
202825,0.01
202829,0.02
202830,0.1
202848,0.17
202861,0.05
202862,0.14
202863,0.13
202879,0.23
202889,0.02
202894,0.08
202895,0.08
202897,0.02
202899,0.0
202900,0.08
202907,0.06
202927,0.09
202945,0.12
202951,0.11
202955,0.02
202960,0.0
202967,0.1
202972,0.01
202982,0.19
202993,0.0
202996,0.04
202998,0.0
203008,0.05
203026,0.26
203038,0.11
203044,0.05
203054,0.05
203070,0.27
203075,0.24
203082,0.01
203089,0.04
203090,0.02
203098,0.11
203108,0.15
203109,0.02
203113,0.07
203123,0.01
203124,0.0
203128,0.06
203129,0.24
203131,0.16
203142,0.08
203154,0.04
203175,0.09
203176,0.01
203183,0.15
203185,0.02
203195,0.04
203201,0.15
203205,0.11
203218,0.08
203241,0.03
203244,0.12
203245,0.04
203253,0.46
203259,0.03
203264,0.29
203276,0.06
203283,0.08
203286,0.02
203288,0.09
203290,0.14
203298,0.11
203300,0.01
203312,0.11
203318,0.06
203331,0.12
203337,0.02
203339,0.06
203344,0.0
203348,0.11
203349,0.05
203350,0.05
203358,0.22
203366,0.03
203371,0.07
203377,0.05
203399,0.02
203402,0.11
203407,0.24
203410,0.02
203421,0.16
203428,0.04
203431,0.13
203433,0.16
203459,0.06
203460,0.21
203462,0.07
203470,0.04
203475,0.28
203476,0.02
203496,0.26
203518,0.07
203547,0.02
203549,0.07
203550,0.03
203552,0.0
203561,0.11
203564,0.09
203567,0.01
203575,0.18
203590,0.02
203591,0.0
203605,0.2
203606,0.01
203640,0.12
203643,0.27
203647,0.15
203648,0.04
203669,0.03
203671,0.05
203692,0.09
203695,0.08
203706,0.01
203713,0.1
203730,0.14
203736,0.05
203745,0.16
203751,0.1
203753,0.02
203755,0.0
203762,0.17
203769,0.07
203774,0.04
203796,0.14
203799,0.04
203806,0.07
203807,0.05
203810,0.07
203816,0.17
203821,0.28
203822,0.1
203850,0.19
203854,0.01
203862,0.2
203868,0.04
203869,0.05
203870,0.01
203876,0.1
203878,0.15
203889,0.1
203897,0.0
203905,0.19
203914,0.06
203915,0.2
203950,0.04
203956,0.03
203957,0.04
203973,0.02
203975,0.01
203980,0.07
203997,0.11
204001,0.17
204008,0.06
204017,0.1
204020,0.15
204021,0.04
204026,0.05
204027,0.11
204043,0.11
204047,0.03
204055,0.01
204059,0.07
204060,0.1
204061,0.01
204073,0.1
204076,0.1
204086,0.09
204088,0.08
204102,0.1
204116,0.06
204117,0.02
204121,0.12
204129,0.01
204139,0.26
204148,0.0
204149,0.04
204175,0.01
204181,0.13
204183,0.05
204187,0.15
204193,0.27
204194,0.07
204195,0.01
204196,0.05
204202,0.08
204206,0.03
204207,0.2
204214,0.06
204222,0.07
204226,0.02
204227,0.11
204228,0.01
204231,0.04
204232,0.1
204235,0.11
204237,0.02
204239,0.08
204242,0.02
204254,0.06
204255,0.01
204259,0.07
204268,0.06
204280,0.0
204282,0.15
204307,0.01
204314,0.14
204318,0.11
204321,0.05
204330,0.0
204335,0.07
204339,0.2
204344,0.04
204350,0.13
204371,0.03
204372,0.05
204374,0.19
204383,0.08
204392,0.16
204403,0.01
204409,0.03
204416,0.14
204417,0.04
204437,0.13
204440,0.06
204445,0.05
204446,0.1
204449,0.16
204468,0.06
204504,0.03
204506,0.01
204536,0.02
204539,0.15
204601,0.03
204614,0.05
204616,0.23
204618,0.04
204623,0.04
204630,0.1
204636,0.06
204639,0.01
204642,0.1
204644,0.03
204648,0.05
204662,0.08
204673,0.09
204674,0.18
204681,0.0
204682,0.03
204683,0.11
204689,0.25
204690,0.11
204707,0.12
204728,0.12
204736,0.4
204740,0.09
204749,0.11
204756,0.03
204771,0.0
204778,0.02
204808,0.03
204822,0.24
204827,0.15
204831,0.06
204836,0.0
204837,0.06
204843,0.03
204846,0.04
204847,0.01
204850,0.26
204852,0.04
204854,0.04
204856,0.12
204857,0.09
204863,0.06
204870,0.03
204885,0.01
204895,0.1
204905,0.11
204911,0.13
204927,0.05
204929,0.03
204941,0.07
204959,0.18
204962,0.19
204965,0.3
204970,0.18
204971,0.03
204972,0.21
205000,0.15
205011,0.01
205013,0.03
205014,0.31
205019,0.05
205043,0.07
205045,0.17
205054,0.0
205066,0.05
205069,0.12
205070,0.03
205071,0.06
205073,0.09
205077,0.1
205078,0.04
205088,0.05
205104,0.06
205107,0.05
205117,0.04
205118,0.04
205128,0.15
205134,0.01
205140,0.02
205141,0.19
205142,0.04
205153,0.28
205158,0.04
205169,0.07
205170,0.14
205183,0.02
205184,0.09
205197,0.02
205199,0.02
205204,0.02
205208,0.01
205209,0.02
205210,0.11
205216,0.12
205219,0.24
205222,0.05
205225,0.01
205235,0.13
205236,0.01
205241,0.02
205244,0.07
205251,0.25
205252,0.06
205258,0.03
205262,0.06
205264,0.05
205274,0.24
205277,0.17
205281,0.03
205306,0.05
205307,0.18
205323,0.05
205336,0.18
205337,0.31
205360,0.17
205363,0.04
205365,0.08
205367,0.07
205368,0.01
205375,0.06
205403,0.08
205411,0.05
205415,0.02
205429,0.03
205434,0.23
205445,0.12
205463,0.03
205471,0.06
205472,0.06
205479,0.2
205480,0.06
205493,0.25
205503,0.17
205508,0.05
205524,0.07
205525,0.04
205526,0.02
205533,0.04
205542,0.01
205545,0.12
205552,0.0
205561,0.09
205563,0.01
205564,0.11
205565,0.03
205566,0.04
205569,0.12
205579,0.07
205585,0.22
205587,0.04
205588,0.05
205591,0.01
205594,0.24
205600,0.02
205608,0.01
205613,0.02
205618,0.05
205619,0.02
205623,0.0
205627,0.45
205628,0.23
205635,0.05
205638,0.04
205640,0.22
205641,0.32
205642,0.32
205643,0.09
205646,0.18
205655,0.11
205672,0.08
205678,0.11
205681,0.01
205682,0.03
205690,0.04
205693,0.01
205695,0.19
205724,0.05
205738,0.03
205741,0.17
205744,0.03
205750,0.04
205751,0.13
205752,0.05
205766,0.09
205773,0.08
205775,0.04
205776,0.0
205789,0.19
205793,0.04
205797,0.01
205798,0.04
205802,0.0
205806,0.11
205807,0.11
205815,0.21
205819,0.06
205821,0.13
205822,0.05
205831,0.01
205832,0.07
205836,0.06
205843,0.04
205862,0.13
205863,0.1
205866,0.17
205873,0.09
205877,0.12
205879,0.07
205880,0.01
205886,0.14
205898,0.06
205903,0.04
205907,0.02
205908,0.07
205909,0.01
205930,0.01
205931,0.07
205932,0.01
205951,0.08
205957,0.24
205960,0.05
205987,0.03
205994,0.2
205995,0.06
206006,0.17
206007,0.09
206013,0.03
206020,0.03
206030,0.01
206035,0.01
206038,0.04
206039,0.05
206061,0.03
206066,0.07
206068,0.04
206071,0.15
206076,0.18
206077,0.05
206091,0.02
206097,0.12
206101,0.15
206145,0.07
206147,0.0
206163,0.08
206171,0.05
206173,0.04
206174,0.18
206197,0.05
206198,0.04
206209,0.16
206211,0.11
206213,0.05
206246,0.28
206252,0.11
206253,0.14
206254,0.03
206257,0.08
206270,0.11
206283,0.02
206290,0.02
206291,0.03
206292,0.29
206307,0.06
206315,0.02
206319,0.17
206324,0.13
206326,0.31
206338,0.21
206339,0.02
206354,0.01
206359,0.03
206374,0.13
206377,0.03
206395,0.23
206403,0.01
206410,0.22
206413,0.06
206414,0.02
206418,0.08
206424,0.03
206427,0.05
206428,0.03
206429,0.02
206430,0.04
206447,0.03
206451,0.12
206465,0.16
206477,0.09
206484,0.12
206497,0.01
206517,0.04
206533,0.04
206542,0.23
206557,0.0
206563,0.05
206564,0.21
206565,0.0
206582,0.07
206593,0.15
206605,0.3
206606,0.06
206621,0.07
206639,0.04
206640,0.06
206641,0.02
206645,0.09
206656,0.08
206666,0.06
206679,0.12
206681,0.09
206684,0.03
206686,0.04
206687,0.02
206697,0.08
206700,0.04
206702,0.14
206703,0.03
206708,0.09
206710,0.09
206721,0.09
206723,0.13
206735,0.11
206739,0.12
206742,0.04
206744,0.08
206747,0.07
206752,0.0
206774,0.09
206776,0.23
206792,0.09
206799,0.24
206805,0.02
206806,0.31
206809,0.19
206812,0.3
206814,0.02
206830,0.05
206831,0.03
206878,0.21
206905,0.02
206908,0.1
206910,0.11
206917,0.02
206920,0.12
206927,0.06
206933,0.03
206945,0.0
206968,0.01
206987,0.09
206989,0.03
207017,0.14
207027,0.12
207029,0.04
207030,0.13
207035,0.05
207040,0.16
207043,0.15
207054,0.06
207055,0.06
207059,0.0
207060,0.02
207062,0.04
207071,0.03
207073,0.37
207079,0.04
207100,0.11
207107,0.0
207129,0.16
207132,0.04
207139,0.12
207148,0.17
207153,0.04
207163,0.35
207164,0.06
207168,0.04
207171,0.02
207173,0.2
207174,0.0
207181,0.04
207182,0.05
207198,0.03
207201,0.02
207213,0.16
207234,0.12
207238,0.12
207256,0.13
207257,0.07
207264,0.29
207268,0.31
207275,0.23
207291,0.0
207296,0.09
207304,0.08
207308,0.12
207314,0.01
207324,0.09
207332,0.03
207333,0.11
207339,0.17
207349,0.06
207351,0.02
207359,0.18
207361,0.01
207365,0.12
207369,0.04
207372,0.17
207377,0.05
207380,0.03
207394,0.04
207412,0.18
207423,0.04
207426,0.03
207427,0.45
207428,0.09
207430,0.43
207437,0.16
207440,0.0
207455,0.03
207456,0.09
207471,0.21
207476,0.05
207483,0.08
207497,0.21
207506,0.04
207515,0.2
207529,0.03
207533,0.03
207534,0.13
207541,0.08
207560,0.05
207561,0.16
207570,0.02
207600,0.05
207630,0.29
207633,0.22
207634,0.04
207635,0.01
207660,0.04
207682,0.08
207684,0.07
207687,0.14
207706,0.1
207708,0.08
207713,0.05
207714,0.04
207718,0.05
207721,0.05
207724,0.05
207727,0.03
207731,0.02
207732,0.05
207734,0.1
207739,0.04
207744,0.13
207787,0.2
207792,0.02
207801,0.05
207811,0.11
207817,0.11
207818,0.11
207819,0.05
207830,0.03
207834,0.07
207841,0.52
207844,0.12
207849,0.05
207856,0.06
207865,0.03
207867,0.02
207873,0.19
207882,0.19
207887,0.01
207888,0.06
207889,0.03
207907,0.02
207921,0.15
207922,0.0
207928,0.03
207930,0.26
207940,0.0
207941,0.09
207956,0.01
207960,0.06
207961,0.15
207968,0.02
207971,0.01
207972,0.07
207975,0.03
207976,0.16
207979,0.27
207997,0.18
207999,0.3
208008,0.21
208027,0.21
208030,0.0
208033,0.08
208035,0.07
208040,0.02
208052,0.16
208067,0.02
208090,0.01
208100,0.08
208102,0.09
208110,0.07
208117,0.04
208119,0.08
208123,0.15
208127,0.36
208136,0.03
208139,0.02
208140,0.02
208144,0.11
208149,0.12
208156,0.3
208166,0.09
208168,0.1
208170,0.28
208172,0.14
208178,0.31
208193,0.06
208195,0.02
208211,0.22
208213,0.14
208229,0.06
208231,0.14
208235,0.02
208238,0.08
208240,0.11
208249,0.02
208262,0.1
208263,0.12
208270,0.09
208288,0.08
208292,0.14
208302,0.03
208303,0.06
208312,0.02
208317,0.03
208322,0.05
208331,0.12
208336,0.09
208337,0.09
208339,0.18
208346,0.14
208353,0.04
208358,0.02
208359,0.07
208360,0.04
208370,0.06
208373,0.05
208390,0.09
208391,0.1
208394,0.12
208396,0.02
208397,0.01
208398,0.05
208400,0.11
208410,0.09
208420,0.11
208421,0.18
208431,0.12
208450,0.12
208451,0.28
208455,0.13
208478,0.06
208479,0.06
208482,0.14
208502,0.17
208516,0.02
208518,0.03
208534,0.19
208550,0.01
208551,0.03
208566,0.03
208567,0.13
208575,0.03
208576,0.02
208588,0.11
208590,0.07
208595,0.02
208619,0.07
208620,0.08
208627,0.19
208629,0.08
208642,0.14
208645,0.08
208661,0.04
208662,0.01
208679,0.09
208681,0.06
208689,0.21
208696,0.1
208701,0.04
208707,0.18
208719,0.01
208720,0.09
208730,0.09
208748,0.02
208753,0.15
208755,0.16
208769,0.06
208775,0.05
208785,0.0
208796,0.02
208806,0.06
208815,0.08
208830,0.08
208833,0.02
208837,0.09
208842,0.02
208860,0.01
208874,0.03
208886,0.11
208897,0.04
208898,0.26
208905,0.16
208907,0.01
208924,0.26
208925,0.07
208933,0.06
208941,0.09
208948,0.0
208960,0.0
208962,0.07
208963,0.01
208965,0.06
208973,0.05
208974,0.06
208986,0.04
208992,0.03
208995,0.19
209001,0.02
209006,0.09
209012,0.04
209022,0.02
209055,0.48
209056,0.14
209057,0.07
209060,0.08
209067,0.02
209071,0.04
209078,0.04
209080,0.05
209094,0.02
209097,0.04
209098,0.14
209101,0.13
209108,0.03
209109,0.11
209111,0.03
209116,0.28
209117,0.43
209121,0.05
209126,0.02
209127,0.06
209141,0.21
209142,0.1
209159,0.06
209164,0.24
209168,0.3
209177,0.05
209197,0.13
209202,0.19
209209,0.05
209211,0.01
209233,0.1
209234,0.05
209253,0.16
209260,0.05
209263,0.22
209268,0.03
209275,0.11
209288,0.09
209298,0.26
209305,0.03
209326,0.26
209340,0.16
209352,0.08
209362,0.09
209367,0.22
209369,0.04
209377,0.07
209387,0.04
209392,0.08
209393,0.02
209420,0.0
209423,0.09
209457,0.08
209458,0.04
209470,0.19
209479,0.09
209483,0.34
209488,0.34
209489,0.06
209497,0.02
209504,0.03
209510,0.1
209513,0.02
209547,0.01
209549,0.03
209556,0.05
209561,0.14
209565,0.13
209591,0.16
209595,0.04
209596,0.2
209608,0.13
209628,0.02
209643,0.07
209645,0.22
209651,0.02
209659,0.04
209660,0.07
209661,0.22
209665,0.09
209682,0.03
209687,0.25
209689,0.05
209699,0.07
209705,0.16
209707,0.06
209713,0.06
209717,0.07
209718,0.08
209723,0.13
209727,0.02
209729,0.0
209739,0.09
209741,0.19
209744,0.13
209748,0.28
209749,0.06
209758,0.0
209761,0.02
209764,0.09
209772,0.07
209773,0.04
209794,0.01
209795,0.2
209814,0.03
209828,0.22
209838,0.08
209839,0.3
209845,0.23
209855,0.02
209862,0.02
209869,0.01
209872,0.08
209879,0.12
209881,0.07
209882,0.18
209893,0.17
209913,0.01
209918,0.08
209920,0.12
209921,0.03
209929,0.06
209943,0.14
209957,0.05
209960,0.16
209962,0.11
209969,0.03
209980,0.11
209986,0.02
209989,0.07
209990,0.02
209991,0.0
210007,0.02
210016,0.05
210018,0.05
210019,0.04
210020,0.05
210036,0.06
210050,0.06
210080,0.05
210084,0.01
210089,0.36
210104,0.06
210129,0.04
210135,0.0
210137,0.14
210140,0.21
210145,0.03
210146,0.1
210147,0.04
210152,0.01
210157,0.03
210158,0.13
210164,0.19
210170,0.03
210171,0.02
210173,0.24
210174,0.27
210176,0.05
210190,0.06
210191,0.13
210195,0.22
210196,0.02
210201,0.02
210211,0.05
210231,0.0
210239,0.05
210241,0.05
210242,0.11
210255,0.05
210278,0.23
210283,0.01
210284,0.03
210304,0.02
210307,0.08
210330,0.11
210332,0.06
210350,0.21
210379,0.06
210385,0.07
210401,0.06
210405,0.06
210413,0.29
210414,0.24
210415,0.12
210419,0.09
210429,0.05
210467,0.33
210481,0.11
210482,0.02
210492,0.01
210502,0.14
210523,0.06
210525,0.19
210529,0.14
210538,0.01
210543,0.07
210549,0.07
210551,0.15
210555,0.15
210558,0.17
210591,0.08
210597,0.35
210599,0.02
210610,0.0
210616,0.03
210618,0.04
210622,0.24
210639,0.09
210645,0.04
210650,0.01
210672,0.01
210676,0.06
210683,0.18
210697,0.31
210701,0.06
210706,0.19
210712,0.15
210717,0.05
210728,0.1
210729,0.14
210730,0.14
210731,0.03
210733,0.13
210735,0.11
210742,0.06
210748,0.0
210749,0.24
210758,0.04
210767,0.14
210769,0.11
210777,0.14
210789,0.01
210791,0.04
210794,0.02
210811,0.02
210814,0.04
210821,0.25
210833,0.07
210835,0.04
210859,0.07
210862,0.05
210870,0.01
210886,0.02
210893,0.04
210901,0.03
210906,0.3
210913,0.09
210953,0.01
210961,0.06
210962,0.22
210966,0.04
210983,0.11
211000,0.14
211025,0.08
211036,0.01
211043,0.12
211062,0.32
211076,0.01
211085,0.13
211096,0.03
211097,0.26
211098,0.12
211103,0.11
211108,0.13
211131,0.14
211135,0.23
211139,0.03
211146,0.04
211150,0.0
211158,0.1
211170,0.28
211177,0.08
211183,0.1
211187,0.03
211191,0.01
211194,0.14
211196,0.17
211203,0.02
211209,0.17
211210,0.1
211211,0.07
211232,0.12
211244,0.14
211263,0.07
211264,0.09
211270,0.16
211278,0.03
211292,0.05
211293,0.16
211295,0.1
211296,0.06
211308,0.2
211310,0.09
211312,0.28
211325,0.06
211326,0.1
211330,0.09
211333,0.07
211341,0.0
211342,0.04
211350,0.07
211355,0.17
211357,0.07
211358,0.07
211362,0.02
211377,0.03
211378,0.17
211379,0.17
211384,0.05
211395,0.14
211398,0.05
211399,0.04
211417,0.05
211419,0.14
211420,0.01
211439,0.13
211442,0.05
211451,0.02
211457,0.02
211469,0.04
211483,0.04
211505,0.12
211508,0.01
211509,0.11
211510,0.1
211526,0.02
211547,0.09
211548,0.13
211550,0.02
211551,0.11
211553,0.15
211562,0.1
211563,0.02
211564,0.2
211565,0.09
211571,0.26
211572,0.27
211577,0.05
211580,0.14
211609,0.11
211625,0.08
211635,0.24
211646,0.06
211660,0.08
211670,0.09
211672,0.02
211688,0.04
211694,0.02
211696,0.04
211711,0.25
211718,0.04
211732,0.01
211735,0.01
211736,0.1
211740,0.13
211741,0.03
211746,0.03
211751,0.18
211754,0.14
211770,0.08
211771,0.04
211787,0.42
211788,0.03
211802,0.03
211804,0.11
211810,0.0
211832,0.04
211839,0.02
211860,0.05
211863,0.18
211866,0.08
211869,0.09
211872,0.05
211894,0.12
211901,0.03
211902,0.16
211903,0.14
211946,0.03
211950,0.06
211959,0.06
211964,0.19
211965,0.08
211979,0.06
211983,0.08
211986,0.05
211987,0.02
211988,0.08
211999,0.05
212002,0.11
212004,0.06
212009,0.07
212015,0.13
212023,0.06
212048,0.05
212055,0.06
212067,0.02
212079,0.05
212080,0.02
212083,0.0
212085,0.06
212088,0.05
212089,0.05
212092,0.02
212097,0.08
212124,0.02
212132,0.04
212136,0.03
212144,0.14
212145,0.1
212167,0.03
212174,0.27
212175,0.09
212187,0.41
212191,0.02
212194,0.13
212238,0.08
212242,0.04
212245,0.1
212258,0.01
212262,0.04
212277,0.01
212283,0.06
212287,0.05
212288,0.09
212289,0.03
212293,0.07
212296,0.2
212300,0.18
212303,0.12
212326,0.08
212327,0.08
212328,0.02
212329,0.01
212339,0.06
212340,0.01
212343,0.04
212360,0.08
212389,0.17
212401,0.08
212407,0.0
212409,0.08
212422,0.02
212424,0.16
212440,0.04
212441,0.2
212443,0.05
212448,0.07
212472,0.06
212478,0.08
212481,0.03
212493,0.11
212508,0.1
212511,0.01
212525,0.08
212531,0.09
212533,0.02
212555,0.1
212592,0.11
212610,0.01
212621,0.13
212629,0.01
212635,0.04
212636,0.05
212637,0.02
212643,0.04
212648,0.08
212654,0.26
212655,0.08
212660,0.11
212661,0.1
212664,0.05
212669,0.01
212670,0.03
212674,0.22
212676,0.27
212690,0.03
212691,0.07
212696,0.01
212710,0.12
212712,0.0
212716,0.12
212718,0.11
212720,0.06
212723,0.02
212730,0.04
212740,0.03
212747,0.04
212763,0.15
212773,0.03
212775,0.03
212776,0.05
212777,0.11
212781,0.08
212782,0.27
212785,0.03
212786,0.05
212795,0.0
212800,0.15
212818,0.12
212834,0.07
212837,0.25
212841,0.06
212842,0.02
212847,0.22
212848,0.01
212851,0.03
212865,0.0
212866,0.04
212874,0.18
212880,0.04
212894,0.07
212897,0.01
212912,0.02
212913,0.01
212916,0.07
212917,0.0
212933,0.1
212935,0.03
212936,0.04
212950,0.16
212957,0.08
212958,0.11
212961,0.13
212962,0.02
212963,0.08
212964,0.28
212968,0.08
212969,0.06
212976,0.0
212978,0.05
212983,0.09
212993,0.18
213004,0.01
213008,0.0
213014,0.05
213018,0.09
213021,0.02
213024,0.05
213045,0.06
213054,0.06
213059,0.25
213076,0.07
213095,0.06
213096,0.05
213100,0.02
213101,0.06
213109,0.11
213111,0.01
213116,0.03
213133,0.18
213140,0.03
213141,0.06
213143,0.3
213150,0.06
213152,0.05
213158,0.13
213159,0.04
213166,0.03
213167,0.24
213170,0.25
213178,0.13
213179,0.01
213189,0.04
213196,0.05
213201,0.01
213203,0.04
213204,0.05
213205,0.03
213206,0.02
213207,0.14
213208,0.03
213212,0.02
213214,0.07
213220,0.05
213240,0.02
213244,0.05
213263,0.31
213264,0.16
213265,0.01
213270,0.07
213283,0.1
213287,0.1
213292,0.05
213295,0.22
213299,0.2
213303,0.16
213307,0.06
213308,0.03
213312,0.27
213313,0.09
213316,0.0
213317,0.11
213338,0.14
213357,0.11
213368,0.25
213374,0.14
213375,0.01
213386,0.09
213390,0.03
213393,0.05
213401,0.07
213423,0.05
213430,0.04
213431,0.12
213447,0.03
213465,0.14
213468,0.13
213473,0.08
213475,0.11
213476,0.11
213482,0.01
213493,0.04
213531,0.13
213534,0.04
213542,0.03
213546,0.07
213569,0.03
213570,0.11
213588,0.01
213591,0.04
213595,0.05
213597,0.02
213598,0.09
213604,0.07
213622,0.09
213623,0.3
213633,0.0
213639,0.01
213641,0.06
213649,0.08
213671,0.04
213675,0.09
213679,0.04
213680,0.06
213684,0.1
213685,0.04
213689,0.05
213691,0.23
213693,0.05
213712,0.02
213717,0.01
213734,0.16
213739,0.31
213765,0.06
213775,0.02
213776,0.09
213804,0.19
213808,0.04
213818,0.15
213821,0.05
213829,0.11
213836,0.03
213838,0.05
213843,0.08
213854,0.07
213859,0.17
213862,0.49
213874,0.16
213878,0.24
213886,0.02
213888,0.08
213892,0.09
213910,0.04
213921,0.08
213926,0.1
213928,0.06
213935,0.07
213949,0.07
213957,0.04
213959,0.05
213967,0.13
213974,0.01
213975,0.07
213983,0.08
213984,0.06
213998,0.02
214004,0.0
214006,0.05
214008,0.07
214014,0.0
214015,0.04
214034,0.04
214059,0.06
214067,0.02
214077,0.1
214078,0.06
214079,0.07
214085,0.12
214088,0.36
214099,0.08
214138,0.02
214141,0.0
214152,0.13
214154,0.01
214155,0.01
214177,0.18
214188,0.02
214192,0.03
214207,0.05
214217,0.01
214219,0.14
214228,0.13
214229,0.15
214233,0.02
214236,0.23
214242,0.03
214249,0.03
214263,0.07
214264,0.05
214265,0.04
214268,0.16
214281,0.09
214282,0.1
214295,0.04
214311,0.0
214315,0.04
214325,0.01
214334,0.09
214336,0.04
214337,0.08
214342,0.39
214344,0.1
214349,0.06
214355,0.02
214356,0.03
214358,0.14
214363,0.14
214364,0.05
214371,0.07
214377,0.27
214379,0.07
214383,0.04
214406,0.01
214407,0.01
214411,0.13
214415,0.19
214418,0.28
214419,0.07
214421,0.02
214430,0.04
214436,0.01
214463,0.05
214472,0.11
214474,0.18
214476,0.14
214478,0.07
214481,0.1
214484,0.08
214488,0.07
214491,0.09
214505,0.1
214507,0.22
214510,0.0
214518,0.24
214523,0.23
214539,0.13
214542,0.06
214544,0.11
214553,0.06
214554,0.04
214561,0.08
214563,0.07
214566,0.05
214581,0.04
214587,0.04
214588,0.21
214589,0.16
214593,0.19
214620,0.23
214630,0.14
214643,0.02
214644,0.12
214647,0.11
214654,0.09
214657,0.08
214658,0.02
214662,0.06
214666,0.05
214680,0.02
214685,0.05
214693,0.01
214701,0.03
214705,0.02
214706,0.04
214719,0.09
214721,0.47
214724,0.02
214741,0.06
214769,0.01
214777,0.02
214780,0.01
214786,0.04
214789,0.2
214797,0.06
214804,0.02
214808,0.14
214810,0.22
214828,0.44
214830,0.05
214835,0.19
214844,0.02
214859,0.31
214861,0.07
214863,0.03
214887,0.01
214898,0.05
214906,0.17
214913,0.01
214915,0.18
214937,0.05
214944,0.09
214948,0.09
214970,0.09
214976,0.04
214999,0.12
215000,0.28
215016,0.02
215024,0.02
215029,0.15
215033,0.39
215037,0.23
215054,0.04
215057,0.05
215064,0.07
215074,0.12
215077,0.08
215082,0.1
215096,0.03
215101,0.12
215103,0.05
215109,0.12
215124,0.06
215142,0.2
215143,0.04
215145,0.04
215157,0.0
215159,0.01
215161,0.1
215166,0.06
215177,0.07
215186,0.06
215194,0.11
215196,0.06
215204,0.18
215211,0.08
215230,0.29
215241,0.03
215256,0.09
215257,0.27
215266,0.06
215267,0.01
215268,0.01
215278,0.06
215280,0.23
215318,0.22
215326,0.04
215331,0.07
215337,0.03
215344,0.05
215346,0.1
215348,0.1
215351,0.0
215358,0.1
215360,0.03
215367,0.04
215369,0.1
215383,0.01
215395,0.1
215407,0.02
215408,0.13
215412,0.0
215433,0.01
215454,0.07
215463,0.14
215488,0.06
215508,0.13
215512,0.04
215516,0.08
215525,0.1
215531,0.14
215534,0.19
215537,0.04
215539,0.11
215548,0.01
215554,0.02
215556,0.01
215559,0.31
215560,0.01
215563,0.0
215564,0.06
215569,0.08
215574,0.51
215586,0.08
215594,0.21
215608,0.06
215614,0.03
215623,0.19
215628,0.06
215637,0.15
215638,0.2
215649,0.01
215651,0.02
215653,0.13
215678,0.05
215708,0.06
215711,0.2
215733,0.07
215739,0.01
215742,0.02
215756,0.07
215772,0.1
215775,0.17
215791,0.1
215796,0.21
215803,0.04
215805,0.02
215807,0.03
215829,0.02
215855,0.03
215856,0.17
215860,0.07
215861,0.02
215877,0.0
215883,0.03
215889,0.08
215897,0.04
215898,0.0
215901,0.03
215908,0.12
215910,0.57
215911,0.02
215923,0.04
215928,0.08
215934,0.19
215936,0.1
215947,0.0
215951,0.01
215958,0.02
215959,0.03
215963,0.07
215968,0.12
215972,0.1
215976,0.08
215978,0.18
215981,0.07
215999,0.04
216001,0.35
216012,0.07
216020,0.15
216035,0.02
216038,0.17
216041,0.08
216049,0.1
216065,0.06
216096,0.15
216110,0.05
216115,0.05
216121,0.14
216122,0.3
216129,0.06
216131,0.2
216138,0.05
216142,0.05
216143,0.08
216150,0.12
216180,0.16
216184,0.05
216189,0.08
216190,0.2
216197,0.09
216218,0.23
216219,0.05
216221,0.1
216231,0.05
216240,0.18
216272,0.03
216281,0.11
216284,0.02
216290,0.07
216297,0.1
216305,0.1
216306,0.17
216317,0.02
216333,0.0
216338,0.1
216339,0.06
216346,0.07
216349,0.15
216350,0.25
216351,0.01
216353,0.05
216355,0.06
216364,0.13
216387,0.08
216392,0.09
216393,0.14
216399,0.05
216416,0.05
216433,0.04
216435,0.03
216442,0.19
216458,0.07
216461,0.27
216468,0.1
216469,0.04
216471,0.11
216473,0.11
216475,0.02
216496,0.09
216510,0.22
216511,0.06
216515,0.06
216516,0.08
216521,0.04
216532,0.01
216548,0.07
216551,0.16
216560,0.05
216562,0.12
216563,0.03
216565,0.05
216582,0.07
216587,0.09
216589,0.02
216597,0.02
216606,0.09
216607,0.06
216608,0.3
216621,0.03
216622,0.01
216627,0.11
216636,0.08
216647,0.03
216655,0.15
216659,0.2
216666,0.14
216676,0.1
216677,0.16
216679,0.1
216681,0.05
216686,0.02
216687,0.14
216694,0.09
216697,0.06
216714,0.01
216719,0.1
216720,0.06
216721,0.11
216723,0.15
216740,0.1
216746,0.12
216747,0.02
216751,0.09
216758,0.08
216768,0.05
216778,0.12
216786,0.1
216801,0.05
216802,0.28
216807,0.05
216808,0.02
216810,0.14
216818,0.01
216823,0.04
216826,0.11
216827,0.04
216828,0.09
216840,0.25
216844,0.06
216845,0.03
216851,0.07
216857,0.02
216858,0.04
216862,0.07
216874,0.08
216880,0.1
216900,0.07
216902,0.04
216903,0.08
216904,0.1
